ASIO-OTUS:tmp$ /usr/local/Cellar/fontconfig/2.11.1/bin/fc-cache -v ~/Sync
/Users/fish/Sync: caching, new cache contents: 0 fonts, 28 dirs
/Users/fish/Sync/Font Bureau/Bureau Agency: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Bureau Eagle: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Bureau Empire: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Bureau Grot: caching, new cache contents: 13 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Cafecoco: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Cafeteria: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Californian: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Californian Display: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Californian Middle: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Californian Text: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Californian Titling (OEM): caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Casey: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Cheltenham: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Chicago: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Cochin FB: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Cochin Oldstyle FB: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Comrade: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/DM Truth: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Eggwhite: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/El Grande: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Eldorado: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Escrow Text: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Farnham: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/Font Bureau/Farnham/Farnham Display: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Farnham/Farnham Text: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Garage Gothic: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Geneva: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Golucian: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Gradl: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Grand Central: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Griffith FB: caching, new cache contents: 19 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Griffith Gothic: caching, new cache contents: 18 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Harrington: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Hermes: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Heron Sans: caching, new cache contents: 20 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/ITC Franklin Pro: caching, new cache contents: 48 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Ibis: caching, new cache contents: 12 fonts, 1 dirs
/Users/fish/Sync/Font Bureau/Ibis/FB Ibis Display: caching, new cache contents: 12 fonts, 2 dirs
/Users/fish/Sync/Font Bureau/Ibis/FB Ibis Display/FB Ibis Display Compressed: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Ibis/FB Ibis Display/FB Ibis Display Condensed: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Interstate: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/Font Bureau/Interstate/Interstate OT renamed: caching, new cache contents: 40 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Interstate/Interstate complete TTF original: caching, new cache contents: 0 fonts, 9 dirs
/Users/fish/Sync/Font Bureau/Interstate/Interstate complete TTF original/Black: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Interstate/Interstate complete TTF original/Bold: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Interstate/Interstate complete TTF original/ExtraLight: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Interstate/Interstate complete TTF original/Hairline: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Interstate/Interstate complete TTF original/Light: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Interstate/Interstate complete TTF original/Pi: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Interstate/Interstate complete TTF original/Regular: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Interstate/Interstate complete TTF original/Thin: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Interstate/Interstate complete TTF original/UltraBlack: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Juliana Text: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Kniff: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Miller: caching, new cache contents: 6 fonts, 1 dirs
/Users/fish/Sync/Font Bureau/Miller/Miller Display: caching, new cache contents: 0 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Miller Banner: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Miller Daily One: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Miller Daily Two: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Miller Display: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Miller Headline: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Miller Text: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Moderno FB: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Narcissus: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Neue Haas Grotesk Pro: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/Font Bureau/Neue Haas Grotesk Pro/Neue Haas Grotesk Display Pro: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Neue Haas Grotesk Pro/Neue Haas Grotesk Text Pro: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Newsweek: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Nobel: caching, new cache contents: 18 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Novia: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Occupant Gothic: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Phaistos: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Pop: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Popular: caching, new cache contents: 11 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Populist Display: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Poynter Agate: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Poynter Gothic Text: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Poynter OS Display (wf-rip): caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Poynter Old Style Display: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Poynter Old Style Text: caching, new cache contents: 0 fonts, 4 dirs
/Users/fish/Sync/Font Bureau/Poynter Old Style Text/Poynter OS Text 1: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Poynter Old Style Text/Poynter OS Text 2: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Poynter Old Style Text/Poynter OS Text 3: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Poynter Old Style Text/Poynter OS Text 4: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Poynter Text: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Poynter Text Sans: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Prensa: caching, new cache contents: 24 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Productus: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Quiosco: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Relay: caching, new cache contents: 40 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Rocky [wf-rip]: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Saber FB: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Savanna Script (wf-rip): caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Scout: caching, new cache contents: 24 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Serge (wf-rip): caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Shell Sans: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Sloop complete: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Spira: caching, new cache contents: 7 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Stainless: caching, new cache contents: 59 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Tangier: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Techno: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Titling Gothic FB: caching, new cache contents: 49 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Tokyo: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Tribune Century: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Trilby (wf-rip): caching, new cache contents: 8 fonts, 1 dirs
/Users/fish/Sync/Font Bureau/Trilby (wf-rip)/Trilby reg orig: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Turnip (wf-rip): caching, new cache contents: 12 fonts, 1 dirs
/Users/fish/Sync/Font Bureau/Turnip (wf-rip)/Turnip: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Typewriter: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Typewriter 2: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Tyson: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Verdana Pro (wf-rip): caching, new cache contents: 20 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Vibration: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Welo Script Light: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Whitman: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Whitman Display: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Whitney Sans: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Whitney Titling: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Williams Caslon Text: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/World: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Zingha: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Font Bureau/Zocalo complete: caching, new cache contents: 28 fonts, 0 dirs
/Users/fish/Sync/FontShop: caching, new cache contents: 0 fonts, 132 dirs
/Users/fish/Sync/FontShop/Absara Headline OT: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Absara OT: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/FontShop/Absara Sans Head OT: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/Absara Sans OT: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/FontShop/Basic Gothic OT regular: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/FontShop/Basic Gothic Pro: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/FontShop/Baukasten OT: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/Celeste Pro Complete Suite (incl Sans): caching, new cache contents: 22 fonts, 0 dirs
/Users/fish/Sync/FontShop/Chambers Sans OT: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/FontShop/Chambers Sans OT Medium Italic: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/FontShop/Chartwell: caching, new cache contents: 7 fonts, 0 dirs
/Users/fish/Sync/FontShop/Chelsea OT: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/FontShop/Clan OT (v 7.502): caching, new cache contents: 7 fonts, 0 dirs
/Users/fish/Sync/FontShop/Clan OT (v 7.504): caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Clan OT Narrow: caching, new cache contents: 7 fonts, 0 dirs
/Users/fish/Sync/FontShop/Clan Pro: caching, new cache contents: 7 fonts, 0 dirs
/Users/fish/Sync/FontShop/Clan Pro Narrow: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/FontShop/Clifford Pro: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/Cocon OT: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/Cube OT: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/DIN Pro (v 7.460 - 15 styles): caching, new cache contents: 15 fonts, 0 dirs
/Users/fish/Sync/FontShop/DIN Pro (v 7.504 - 5 styles)): caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/FontShop/DIN Round Pro: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/FontShop/Dagny OT Thin: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/FontShop/Dagny Pro: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/FontShop/Dax OT (v 7.460): caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/Dax OT (v 7.504): caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/Dax OT Condensed: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/Dax OT Wide (2 styles): caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/FontShop/Dax Pro: caching, new cache contents: 0 fonts, 4 dirs
/Users/fish/Sync/FontShop/Dax Pro/Wide: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/Dax Pro/v7.046: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/FontShop/Dax Pro/v7.460: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/Dax Pro/v7.504: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/FontShop/Daxline Pro: caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/FontShop/Dig Dog Hip OT: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/FontShop/Dingbats 2: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/FontShop/Double Dutch Smooth OT: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/FontShop/DuMoore OT: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/FontShop/Duper Pro: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/FontShop/Ekttor OT: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/FontShop/Elementa Pro: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Enzo OT: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/Ernestine OT: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/FontShop/Fago Pro Extended Medium Italic: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/FontShop/Fancy Writing OT: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/FontShop/Fleches OT: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/FontShop/Good Pro: caching, new cache contents: 30 fonts, 0 dirs
/Users/fish/Sync/FontShop/Holmen Headline OT Regular: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/FontShop/Info OT Display: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/FontShop/Jacque OT: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/FontShop/Karo Pro Column: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/FontShop/Kievit OT (18 styles): caching, new cache contents: 18 fonts, 0 dirs
/Users/fish/Sync/FontShop/Kievit Pro (18 styles): caching, new cache contents: 18 fonts, 0 dirs
/Users/fish/Sync/FontShop/Kipp no1 OT: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/FontShop/Koko OT: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/FontShop/Maiola Pro: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Max Pro (5 styles): caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/FontShop/Meta OT (v 7.046 - 6 styles): caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/Meta OT (v 7.504 Build 1001 - 4 styles): caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Meta OT (v 7.504 Build 1004 - 28 styles): caching, new cache contents: 28 fonts, 0 dirs
/Users/fish/Sync/FontShop/Meta Pro (v 7.460): caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/FontShop/Meta Pro complete v 7.504: caching, new cache contents: 28 fonts, 0 dirs
/Users/fish/Sync/FontShop/Meta Serif OT (5 styles): caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/FontShop/Meta Serif Pro (v 7.502): caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/FontShop/Meta Serif Pro (v 7.504): caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/FontShop/Milo OT (v 7.460 - 2 styles): caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/FontShop/Milo OT (v 7.504 - 18 styles) : caching, new cache contents: 18 fonts, 0 dirs
/Users/fish/Sync/FontShop/Milo Serif OT: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/FontShop/Mister K Informal Pro Regular: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/FontShop/Mister K Pro: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Mister K Pro (different build): caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/More Pro: caching, new cache contents: 30 fonts, 0 dirs
/Users/fish/Sync/FontShop/Motter Festival OT: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/FontShop/Murphy OT: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Nexus Mix OT: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Nexus Sans OT: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Nexus Serif OT: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Nexus Typewriter OT: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Nexus Typewriter Pro Regular: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/FontShop/Nuvo OT Medium: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/FontShop/Ottofont OT: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/FontShop/Oxide Solid OT Light: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/FontShop/PEECOL OT: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/FontShop/PEECOL Pocket OT: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/FontShop/Penguin OT: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/PicLig OT: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/FontShop/Pitu Pro: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/FontShop/Profile Pro: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/FontShop/Pullman OT: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/FontShop/QType OT (11 styles): caching, new cache contents: 11 fonts, 0 dirs
/Users/fish/Sync/FontShop/QType Pro (5 styles): caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/FontShop/Quadraat Display OT: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Quadraat Headliner OT: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Quadraat OT: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Quadraat Sans Condensed OT: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Quadraat Sans OT: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/FontShop/Quadraat Sans Pro: caching, new cache contents: 0 fonts, 4 dirs
/Users/fish/Sync/FontShop/Quadraat Sans Pro/Quadraat Sans Pro 1: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/Quadraat Sans Pro/Quadraat Sans Pro 2: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/Quadraat Sans Pro/Quadraat Sans Pro Condensed 1: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/Quadraat Sans Pro/Quadraat Sans Pro Condensed 2: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/Readout OT: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Revolver OT: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/FontShop/Scala OT (v 7.460 - 6 styles): caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/Scala OT (v 7.502 - 3 styles): caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/FontShop/Scala Pro: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/Scala Sans OT: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/FontShop/Scala Sans Pro: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/FontShop/Sero OT: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/FontShop/Sero OT Medium: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/FontShop/Sero Pro: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/FontShop/Signa OT (2 styles): caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/FontShop/Signa Pro (6 styles): caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/Singer OT: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Speak OT (6 styles): caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/Spinoza OT and Pro: caching, new cache contents: 0 fonts, 4 dirs
/Users/fish/Sync/FontShop/Spinoza OT and Pro/Spinoza OT 1: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Spinoza OT and Pro/Spinoza OT 2: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Spinoza OT and Pro/Spinoza Pro 1: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Spinoza OT and Pro/Spinoza Pro 2: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Spontan OT: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/FontShop/Steel OT: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/FontShop/SubVario SubMono Screenlogger OT: caching, new cache contents: 15 fonts, 0 dirs
/Users/fish/Sync/FontShop/Tartine Script OT regular: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/FontShop/Tisa OT: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/Tisa Pro.rar: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/Tisa Sans Pro: caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/FontShop/Transit Print OT: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/FontShop/Trixie HD Pro: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/FontShop/Trixie OT: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Trombo OT: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/FontShop/Tronic OT: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/FontShop/Unit OT: caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/FontShop/Unit Pro (v 7.046 - 2 styles): caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/FontShop/Unit Pro (v 7.502 - 10 styles): caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/FontShop/Unit Rounded OT Bold: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/FontShop/Unit Slab Pro (v 7.504 Build 1003 - 14 styles): caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/FontShop/Unit Slab Pro (v 7.504 build 1006:1007 - 6 styles): caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/FontShop/Utility Pro: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/FontShop/Yoga Pro: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Yoga Sans OT: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Yoga Sans Pro: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/FontShop/Yokkmokk OT: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Gerard Unger: caching, new cache contents: 0 fonts, 6 dirs
/Users/fish/Sync/Gerard Unger/Allianz: caching, new cache contents: 0 fonts, 3 dirs
/Users/fish/Sync/Gerard Unger/Allianz/Positiv - Logo: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/Gerard Unger/Allianz/Positiv - Logo/OT: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Gerard Unger/Allianz/Positiv - Logo/T1: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Gerard Unger/Allianz/Sans: caching, new cache contents: 0 fonts, 2 dirs
